contract_id,supplier_id,contract_value_million,contract_type,award_date,expected_duration_months,status,delay_days
CTR00000,SUP0056,1.75,R&D,2025-03-30,37,delayed,153
CTR00004,SUP0252,0.13,Production,2024-05-14,46,delayed,99
CTR00005,SUP0374,0.5,Sustainment,2021-12-28,57,delayed,99
CTR00012,SUP0116,3.08,R&D,2022-07-17,12,delayed,149
CTR00013,SUP0395,4.53,Production,2021-05-03,11,delayed,31
CTR00016,SUP0456,0.97,Tech Services,2025-01-19,23,delayed,62
CTR00020,SUP0467,0.81,Sustainment,2023-08-27,30,delayed,156
CTR00023,SUP0398,0.17,Production,2021-10-18,8,delayed,205
CTR00024,SUP0324,1.1,Sustainment,2023-03-30,23,delayed,206
CTR00025,SUP0344,0.08,R&D,2024-03-20,29,delayed,111
CTR00027,SUP0479,2.26,Production,2020-11-21,43,delayed,89
CTR00028,SUP0362,6.23,Production,2020-07-28,15,delayed,219
CTR00030,SUP0142,5.93,Production,2025-05-09,17,delayed,207
CTR00031,SUP0182,12.04,Tech Services,2021-02-10,12,delayed,176
CTR00036,SUP0462,1.91,Tech Services,2024-11-14,20,delayed,151
CTR00037,SUP0425,5.37,Sustainment,2023-05-01,56,delayed,91
CTR00038,SUP0451,3.57,R&D,2021-03-22,38,delayed,142
CTR00039,SUP0490,5.72,Sustainment,2020-11-20,42,delayed,51
CTR00040,SUP0232,8.17,Tech Services,2025-04-12,52,delayed,44
CTR00041,SUP0492,3.36,R&D,2023-04-22,36,delayed,183
CTR00043,SUP0330,3.28,R&D,2020-06-02,6,delayed,187
CTR00044,SUP0099,3.54,Tech Services,2024-09-15,13,delayed,61
CTR00045,SUP0107,2.83,Tech Services,2025-02-14,17,delayed,149
CTR00047,SUP0130,4.54,Sustainment,2024-03-11,24,delayed,156
CTR00050,SUP0089,8.45,R&D,2024-09-26,17,delayed,62
CTR00057,SUP0206,5.13,R&D,2023-11-07,9,delayed,148
CTR00058,SUP0247,0.24,Sustainment,2022-11-04,10,delayed,48
CTR00061,SUP0281,1.49,Sustainment,2021-05-27,33,delayed,222
CTR00069,SUP0218,4.19,Sustainment,2024-12-05,42,delayed,115
CTR00070,SUP0130,0.69,Sustainment,2020-08-28,46,delayed,60
CTR00072,SUP0100,1.86,Tech Services,2022-07-24,12,delayed,201
CTR00073,SUP0128,7.26,R&D,2025-02-10,54,delayed,84
CTR00078,SUP0443,6.04,Sustainment,2021-10-08,39,delayed,150
CTR00084,SUP0328,1.54,R&D,2020-10-08,28,delayed,38
CTR00088,SUP0410,1.36,Production,2024-11-04,20,delayed,81
CTR00089,SUP0057,0.34,Production,2022-01-05,15,delayed,18
CTR00091,SUP0334,4.07,Sustainment,2021-01-17,47,delayed,238
CTR00093,SUP0218,0.6,R&D,2020-12-31,28,delayed,15
CTR00094,SUP0374,1.66,Sustainment,2022-12-17,22,delayed,48
CTR00109,SUP0009,4.07,Sustainment,2021-10-14,59,delayed,123
CTR00111,SUP0032,4.85,Sustainment,2020-12-24,18,delayed,23
CTR00115,SUP0247,1.77,Production,2024-05-07,11,delayed,77
CTR00120,SUP0373,6.43,Production,2023-11-29,8,delayed,218
CTR00127,SUP0299,3.66,R&D,2020-06-28,17,delayed,24
CTR00139,SUP0473,2.41,Production,2020-10-19,31,delayed,152
CTR00145,SUP0007,2.34,R&D,2024-02-29,48,delayed,192
CTR00151,SUP0126,0.19,R&D,2023-11-05,24,delayed,58
CTR00152,SUP0301,0.06,R&D,2024-08-03,7,delayed,132
CTR00158,SUP0456,0.02,Production,2023-11-23,30,delayed,190
CTR00160,SUP0464,2.36,R&D,2022-07-10,23,delayed,229
CTR00166,SUP0065,6.38,Tech Services,2022-02-18,46,delayed,20
CTR00169,SUP0275,4.34,Tech Services,2021-04-24,37,delayed,230
CTR00175,SUP0365,0.32,Sustainment,2021-04-12,39,delayed,135
CTR00180,SUP0316,1.61,Sustainment,2022-08-17,10,delayed,166
